line_no,text
1,30-Day Build Plan (Tax + Non-Tax AI Products)
2,
3,Primary Goal (30 days)
4,"- Launch 2 MVPs (1 tax, 1 non-tax)"
5,- Validate demand with real prospects
6,- Book sales calls for Chea to close
7,
8,MVPs to Build
9,1) Tax Strategy AI Pre-Screen
10,"2) SOP/Workflow AI Builder (non-tax, service businesses)"
11,
12,Team Roles
13,"- Chea: Offer design, positioning, sales calls, closing, final go/no-go"
14,"- Cory: Execution management, QA, risk controls, scope discipline"
15,"- Zack: Core architecture, coding, app logic"
16,"- Anthony: Integrations, workflow automation, systems optimization"
17,
18,Week 1 (Days 1–7): Scope + Assets + Alignment
19,- Finalize one-line offer promise for each MVP
20,- Define ICP and top pain points
21,- Lock must-have v1 features (cut nice-to-haves)
22,- Build workflow maps (intake -> AI -> output -> delivery)
23,"- Draft intake forms, prompts, output templates"
24,- Create sales one-pager + short demo script
25,- Internal dry-run specs + QA checklist
26,
27,Deliverables by end of Week 1
28,- Signed-off MVP brief (both products)
29,- Locked scope and role ownership
30,- Demo-ready messaging and templates
31,
32,Week 2 (Days 8–14): Build MVPs
33,- Zack builds core app flows and logic
34,- Anthony wires automations and integrations
35,- Cory manages sprint board + QA process
36,- Chea refines positioning and records demo narrative
37,
38,Deliverables by end of Week 2
39,- Working internal MVPs (both)
40,- 10 sample scenario outputs each
41,- Prioritized fix list
42,
43,Week 3 (Days 15–21): Pilot + Outreach
44,- Run pilots with 5–10 warm prospects per MVP
45,- Launch outbound campaign (email/DM) by segment
46,"- Capture objections, feature gaps, pricing resistance"
47,- Chea runs calls and closes early pilot accounts
48,
49,Deliverables by end of Week 3
50,- 10–20 prospect conversations
51,- 3–5 pilot users
52,- Pricing hypothesis v1
53,
54,Week 4 (Days 22–30): Productize + Scale
55,- Tighten onboarding and handoff process
56,- Add billing/onboarding docs
57,"- Build KPI dashboard (leads, demos, close rate, churn risk)"
58,- Finalize repeatable weekly cadence (idea -> build -> sell)
59,
60,Deliverables by Day 30
61,- 2 packaged offers
62,- 1 repeatable outbound campaign
63,- Revenue-ready operating loop
64,
65,Success Metrics (30-day)
66,- MVPs launched: 2
67,- Pilot users: >=3
68,- Sales calls booked: >=10
69,- Initial paid conversions: >=1-3
70,
71,Operating Rules
72,- Keep communication short/direct
73,- Execution over overplanning
74,- Chea owns closing + final ideation decisions
75,- Minimize admin overhead
